path,true_label,pred_label,p_class_0,p_class_1,p_class_2
norma_lung/10000F19_anon.png,0,0,0.9997398,3.769739e-05,0.00022251063
pneumotorax_lung/frame_149.png,2,2,0.00036389005,2.2291935e-05,0.9996138
norma_lung/10000F10_anon.png,0,0,0.9995123,5.846896e-05,0.0004292212
norma_lung/10000ED1_anon.png,0,0,0.99951756,0.0001292405,0.0003532014
norma_lung/10000F38_anon.png,0,0,0.9994804,6.577834e-05,0.0004538385
pneumonia_lung/1000037D_anon.png,1,1,0.0017602387,0.9982323,7.4495915e-06
norma_lung/10000FB2_anon.png,0,0,0.9991285,8.417694e-05,0.00078725786
pneumotorax_lung/frame_101.png,2,2,0.0012838003,5.6329598e-05,0.99865985
pneumotorax_lung/frame_072.png,2,2,0.0016052998,0.0002919793,0.9981027
norma_lung/10000F9D_anon.png,0,0,0.9993129,5.042117e-05,0.00063670235
pneumotorax_lung/frame_408.png,2,2,0.0006803343,4.329618e-05,0.99927646
norma_lung/10000F17_anon.png,0,0,0.99975365,3.5163663e-05,0.00021124251
pneumonia_lung/10000471_anon.png,1,1,0.0011636356,0.998833,3.420394e-06
pneumonia_lung/10000417_anon.png,1,1,0.0034702583,0.99651885,1.0841983e-05
norma_lung/10000FE3_anon.png,0,0,0.99932814,0.00020410918,0.00046787472
pneumonia_lung/10000413_anon.png,1,1,0.0043346295,0.9956513,1.4115869e-05
pneumotorax_lung/frame_163.png,2,2,0.0004469516,2.8227461e-05,0.99952483
norma_lung/10000F57_anon.png,0,0,0.99949193,5.252225e-05,0.00045546214
norma_lung/10000FF9_anon.png,0,0,0.99926776,0.0002574562,0.00047480216
norma_lung/10000F18_anon.png,0,0,0.9997384,3.737306e-05,0.00022421443
pneumotorax_lung/frame_126.png,2,2,0.0010674355,5.283385e-05,0.99887973
norma_lung/10000EE2_anon.png,0,0,0.99950635,0.00010188883,0.0003918091
norma_lung/10000F14_anon.png,0,0,0.9992142,0.0001085979,0.0006771141
pneumonia_lung/1000033C_anon.png,1,1,0.0021528313,0.99782866,1.8537814e-05
pneumonia_lung/100003B2_anon.png,1,1,0.0011279122,0.9988686,3.5745377e-06
norma_lung/10000E8D_anon.png,0,0,0.9973296,0.00056382746,0.0021066212
pneumotorax_lung/frame_332.png,2,2,0.0007678475,1.1530823e-05,0.9992206
pneumonia_lung/1000042B_anon.png,1,1,0.00061296555,0.9993862,8.532344e-07
norma_lung/10000F82_anon.png,0,0,0.9993742,5.20518e-05,0.00057379866
norma_lung/10000FDA_anon.png,0,0,0.9994647,0.0001480849,0.00038719442
norma_lung/10000FD6_anon.png,0,0,0.99959856,9.77436e-05,0.0003037704
pneumotorax_lung/frame_218.png,2,2,0.00069544296,3.0838717e-05,0.9992737
pneumonia_lung/100003A9_anon.png,1,1,0.00017830882,0.9998215,2.2680558e-07
pneumotorax_lung/frame_071.png,2,2,0.0017096502,0.00032092858,0.9979693
pneumotorax_lung/frame_195.png,2,2,0.00036533628,1.833703e-05,0.99961627
pneumotorax_lung/frame_251.png,2,2,0.00050497684,2.0193478e-05,0.99947494
pneumotorax_lung/frame_444.png,2,2,0.001328288,9.0953195e-05,0.9985808
norma_lung/10000F5E_anon.png,0,0,0.99949455,4.465674e-05,0.0004607753
pneumotorax_lung/frame_205.png,2,2,0.00065056677,2.9324277e-05,0.99932015
norma_lung/10000F76_anon.png,0,0,0.99954337,4.8793634e-05,0.0004078848
pneumotorax_lung/frame_217.png,2,2,0.00062311545,2.5583402e-05,0.9993513
pneumotorax_lung/frame_464.png,2,2,0.00035565774,1.2369901e-05,0.9996319
pneumotorax_lung/frame_203.png,2,2,0.00041890834,1.5065017e-05,0.999566
norma_lung/10000F8F_anon.png,0,0,0.999151,6.848254e-05,0.0007804661
pneumotorax_lung/frame_330.png,2,2,0.00086572306,1.37765755e-05,0.9991204
pneumotorax_lung/frame_418.png,2,2,0.0008302882,5.778673e-05,0.99911195
pneumotorax_lung/frame_220.png,2,2,0.0006349001,2.4752822e-05,0.99934036
pneumotorax_lung/frame_070.png,2,2,0.0017541312,0.000339157,0.9979067
pneumonia_lung/10000454_anon.png,1,1,0.00021426675,0.9997855,2.4078057e-07
pneumonia_lung/100003E5_anon.png,1,1,0.00080797507,0.9991906,1.3692631e-06
norma_lung/10000F3D_anon.png,0,0,0.99928313,7.6236196e-05,0.0006405974
norma_lung/10000F9F_anon.png,0,0,0.9993923,4.2404507e-05,0.00056526734
pneumonia_lung/10000468_anon.png,1,1,0.0010886336,0.9989083,3.115564e-06
pneumotorax_lung/frame_224.png,2,2,0.0009903059,3.2335312e-05,0.9989773
pneumotorax_lung/frame_248.png,2,2,0.00042534585,1.5024259e-05,0.9995596
pneumonia_lung/100003CB_anon.png,1,1,0.00019608368,0.9998037,2.3326952e-07
pneumonia_lung/1000039C_anon.png,1,1,0.0011782269,0.99881834,3.361432e-06
pneumotorax_lung/frame_290.png,2,2,0.0013977991,1.9321524e-05,0.99858296
pneumotorax_lung/frame_421.png,2,2,0.0006301089,3.7238766e-05,0.9993326
pneumotorax_lung/frame_246.png,2,2,0.0005576143,2.2436856e-05,0.99942005
pneumotorax_lung/frame_201.png,2,2,0.0004876245,1.9922587e-05,0.9994924
pneumotorax_lung/frame_474.png,2,2,0.0022403689,0.00012490357,0.99763477
pneumotorax_lung/frame_252.png,2,2,0.00035019865,1.0349928e-05,0.9996394
norma_lung/10000F02_anon.png,0,0,0.9995271,7.438147e-05,0.00039862026
pneumonia_lung/10000334_anon.png,1,1,0.0018147075,0.99817014,1.5088319e-05
pneumonia_lung/10000336_anon.png,1,1,0.0014211041,0.99856853,1.0360703e-05
norma_lung/10000FB5_anon.png,0,0,0.99938405,6.128602e-05,0.00055471767
